class_nbr,subject,catalog_nbr,class_section,descr,catalog_description,topic,units,component,class_type,acad_career_descr,instruction_mode_descr,campus_descr,location_descr,session_descr,start_dt,end_dt,enrl_stat_descr,class_capacity,enrollment_total,enrollment_available,wait_tot,wait_cap,grading_basis,combined_section,instructors
7751,PHYSICS,121DL,001,General Physics I-A,"First semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: kinematics, dynamics, systems of particles, momentum, energy, angular momentum, conservation laws, statics, fluids, and oscillations. The course explores fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through the application of mathematical models of nature, as well as statistical data analysis. Relevant mathematics skills are taught and practiced in dedicated modules. Physics 121 includes lecture, lab, and discussion components. Not open to students with credit for Physics 141L, 151L, 161D or equivalent.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,35,35,0,11,35,Graded,N,Robert G Brown
5758,PHYSICS,121DL,002,General Physics I-A,"First semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: kinematics, dynamics, systems of particles, momentum, energy, angular momentum, conservation laws, statics, fluids, and oscillations. The course explores fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through the application of mathematical models of nature, as well as statistical data analysis. Relevant mathematics skills are taught and practiced in dedicated modules. Physics 121 includes lecture, lab, and discussion components. Not open to students with credit for Physics 141L, 151L, 161D or equivalent.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,35,35,0,11,35,Graded,N,Robert G Brown
7752,PHYSICS,121DL,01D,General Physics I-A,"First semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: kinematics, dynamics, systems of particles, momentum, energy, angular momentum, conservation laws, statics, fluids, and oscillations. The course explores fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through the application of mathematical models of nature, as well as statistical data analysis. Relevant mathematics skills are taught and practiced in dedicated modules. Physics 121 includes lecture, lab, and discussion components. Not open to students with credit for Physics 141L, 151L, 161D or equivalent.",,0,DIS,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,35,35,0,8,35,Graded,N,Robert G Brown
7753,PHYSICS,121DL,01L,General Physics I-A,"First semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: kinematics, dynamics, systems of particles, momentum, energy, angular momentum, conservation laws, statics, fluids, and oscillations. The course explores fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through the application of mathematical models of nature, as well as statistical data analysis. Relevant mathematics skills are taught and practiced in dedicated modules. Physics 121 includes lecture, lab, and discussion components. Not open to students with credit for Physics 141L, 151L, 161D or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,35,35,0,9,35,Graded,N,Ken Alan McKenzie; Robert G Brown
7754,PHYSICS,121DL,02D,General Physics I-A,"First semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: kinematics, dynamics, systems of particles, momentum, energy, angular momentum, conservation laws, statics, fluids, and oscillations. The course explores fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through the application of mathematical models of nature, as well as statistical data analysis. Relevant mathematics skills are taught and practiced in dedicated modules. Physics 121 includes lecture, lab, and discussion components. Not open to students with credit for Physics 141L, 151L, 161D or equivalent.",,0,DIS,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,35,35,0,14,35,Graded,N,Robert G Brown
7755,PHYSICS,121DL,02L,General Physics I-A,"First semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: kinematics, dynamics, systems of particles, momentum, energy, angular momentum, conservation laws, statics, fluids, and oscillations. The course explores fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through the application of mathematical models of nature, as well as statistical data analysis. Relevant mathematics skills are taught and practiced in dedicated modules. Physics 121 includes lecture, lab, and discussion components. Not open to students with credit for Physics 141L, 151L, 161D or equivalent.",,0,LAB,N,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,35,35,0,13,35,Graded,N,Ken Alan McKenzie; Robert G Brown
7756,PHYSICS,122DL,001,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,40,40,0,6,40,Graded,N,Ying Wu
5759,PHYSICS,122DL,002,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Wait List,25,25,0,2,25,Graded,N,Ying Wu
5760,PHYSICS,122DL,003,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,40,38,2,2,40,Graded,N,Ying Wu
5761,PHYSICS,122DL,004,General Physics II - Electricity and Magnetism,"Second semester of a two-semester introductory physics course suitable for students in the life sciences. Core physics topics: electric fields, circuits, magnetic fields, Maxwell's equations, electromagnetic waves, and geometric optics and optical instruments. The course emphasizes fundamental physics concepts, laws, and their synthesis. Quantitative reasoning is developed through mathematical models and data analysis. Relevant mathematics skills are taught and practiced using dedicated modules. Physics 122 includes lecture, lab, and discussion components. Not open to students having credit for Physics 152L, 153L, 162D, or equivalent. Prerequisite: Physics 25, 121L, 151L, 161D, or equivalent.",,1,LEC,E,Undergraduate,In Person,Duke University,Durham,Regular Academic Session,01/07/2026,04/22/2026,Open,25,13,12,0,25,Graded,N,Ying Wu
